node, assignment, time2inf, time2death
8711,c,46.25291687573918,46.25291687573918
8712,c,46.25291687573918,46.25291687573918
8713,c,46.25291687573918,46.25291687573918
8714,na,-1,0
8715,c,46.25291687573918,46.25291687573918
8716,c,11.94843878942269,14.65569310537557
8717,t,46.25291687573918,46.25291687573918
8718,c,46.25291687573918,46.25291687573918
8719,c,46.25291687573918,46.25291687573918
8720,c,46.25291687573918,46.25291687573918
8721,c,46.25291687573918,46.25291687573918
8722,c,46.25291687573918,46.25291687573918
8723,c,46.25291687573918,46.25291687573918
8724,c,46.25291687573918,46.25291687573918
8725,c,12.906756725915384,46.25291687573918
8726,c,46.25291687573918,46.25291687573918
8727,c,46.25291687573918,46.25291687573918
8728,t,46.25291687573918,46.25291687573918
8729,c,46.25291687573918,46.25291687573918
8730,c,46.25291687573918,46.25291687573918
8731,c,46.25291687573918,46.25291687573918
8732,t,46.25291687573918,46.25291687573918
8733,c,46.25291687573918,46.25291687573918
8734,c,46.25291687573918,46.25291687573918
8735,c,46.25291687573918,46.25291687573918
8736,c,46.25291687573918,46.25291687573918
8737,c,46.25291687573918,46.25291687573918
8738,c,46.25291687573918,46.25291687573918
8739,c,46.25291687573918,46.25291687573918
8740,c,46.25291687573918,46.25291687573918
8741,c,46.25291687573918,46.25291687573918
8742,c,46.25291687573918,46.25291687573918
8743,c,46.25291687573918,46.25291687573918
8744,c,46.25291687573918,46.25291687573918
8745,c,46.25291687573918,46.25291687573918
8746,c,46.25291687573918,46.25291687573918
8747,c,46.25291687573918,46.25291687573918
8748,c,46.25291687573918,46.25291687573918
8749,c,7.951011437810003,8.52936744850127
8750,c,46.25291687573918,46.25291687573918
8751,c,46.25291687573918,46.25291687573918
8752,t,46.25291687573918,46.25291687573918
8753,t,46.25291687573918,46.25291687573918
8754,c,46.25291687573918,46.25291687573918
8755,c,12.094198894963338,12.182797694076442
8756,c,46.25291687573918,46.25291687573918
8757,c,46.25291687573918,46.25291687573918
8758,t,46.25291687573918,46.25291687573918
8759,c,46.25291687573918,46.25291687573918
8760,c,46.25291687573918,46.25291687573918
8761,c,46.25291687573918,46.25291687573918
8762,c,46.25291687573918,46.25291687573918
8763,c,46.25291687573918,46.25291687573918
8764,c,6.440379350625446,14.719438438129982
8765,c,7.250030104504075,13.521584053251003
8766,c,46.25291687573918,46.25291687573918
8767,c,46.25291687573918,46.25291687573918
8768,c,46.25291687573918,46.25291687573918
8769,c,46.25291687573918,46.25291687573918
8770,c,46.25291687573918,46.25291687573918
8771,c,46.25291687573918,46.25291687573918
8772,c,46.25291687573918,46.25291687573918
8773,c,46.25291687573918,46.25291687573918
8774,c,46.25291687573918,46.25291687573918
8775,c,46.25291687573918,46.25291687573918
8776,t,46.25291687573918,46.25291687573918
8777,c,46.25291687573918,46.25291687573918
8778,t,46.25291687573918,46.25291687573918
8779,c,46.25291687573918,46.25291687573918
8780,c,46.25291687573918,46.25291687573918
8781,t,46.25291687573918,46.25291687573918
8782,t,46.25291687573918,46.25291687573918
8783,c,46.25291687573918,46.25291687573918
8784,c,46.25291687573918,46.25291687573918
8785,c,46.25291687573918,46.25291687573918
8786,c,46.25291687573918,46.25291687573918
8787,c,46.25291687573918,46.25291687573918
8788,c,46.25291687573918,46.25291687573918
8789,c,46.25291687573918,46.25291687573918
8790,c,46.25291687573918,46.25291687573918
8791,c,46.25291687573918,46.25291687573918
8792,c,46.25291687573918,46.25291687573918
8793,c,46.25291687573918,46.25291687573918
8794,c,46.25291687573918,46.25291687573918
8795,c,46.25291687573918,46.25291687573918
8796,c,46.25291687573918,46.25291687573918
8797,t,46.25291687573918,46.25291687573918
8798,t,46.25291687573918,46.25291687573918
8799,c,46.25291687573918,46.25291687573918
8800,c,46.25291687573918,46.25291687573918
8801,c,46.25291687573918,46.25291687573918
8802,c,46.25291687573918,46.25291687573918
8803,c,46.25291687573918,46.25291687573918
8804,c,46.25291687573918,46.25291687573918
8805,c,46.25291687573918,46.25291687573918
8806,c,46.25291687573918,46.25291687573918
8807,c,46.25291687573918,46.25291687573918
8808,c,46.25291687573918,46.25291687573918
8809,c,46.25291687573918,46.25291687573918
8810,c,46.25291687573918,46.25291687573918
8811,c,46.25291687573918,46.25291687573918
8812,c,46.25291687573918,46.25291687573918
8813,c,46.25291687573918,46.25291687573918
8814,c,46.25291687573918,46.25291687573918
8815,c,46.25291687573918,46.25291687573918
8816,c,46.25291687573918,46.25291687573918
8817,c,46.25291687573918,46.25291687573918
8818,t,46.25291687573918,46.25291687573918
8819,c,46.25291687573918,46.25291687573918
8820,c,46.25291687573918,46.25291687573918
8821,t,46.25291687573918,46.25291687573918
8822,c,46.25291687573918,46.25291687573918
8823,c,46.25291687573918,46.25291687573918
8824,c,46.25291687573918,46.25291687573918
8825,c,46.25291687573918,46.25291687573918
8826,c,46.25291687573918,46.25291687573918
8827,c,46.25291687573918,46.25291687573918
8828,c,46.25291687573918,46.25291687573918
8829,c,46.25291687573918,46.25291687573918
8830,c,46.25291687573918,46.25291687573918
8831,c,46.25291687573918,46.25291687573918
8832,c,46.25291687573918,46.25291687573918
8833,c,46.25291687573918,46.25291687573918
8834,c,46.25291687573918,46.25291687573918
8835,c,46.25291687573918,46.25291687573918
8836,c,46.25291687573918,46.25291687573918
8837,c,46.25291687573918,46.25291687573918
8838,c,46.25291687573918,46.25291687573918
8839,c,46.25291687573918,46.25291687573918
8840,c,46.25291687573918,46.25291687573918
8841,c,46.25291687573918,46.25291687573918
8842,t,46.25291687573918,46.25291687573918
8843,c,46.25291687573918,46.25291687573918
8844,c,46.25291687573918,46.25291687573918
8845,c,46.25291687573918,46.25291687573918
8846,t,46.25291687573918,46.25291687573918
8847,c,46.25291687573918,46.25291687573918
8848,t,46.25291687573918,46.25291687573918
8849,c,46.25291687573918,46.25291687573918
8850,c,46.25291687573918,46.25291687573918
8851,c,46.25291687573918,46.25291687573918
8852,na,0,2.8403236966716565
8853,c,46.25291687573918,46.25291687573918
8854,c,3.610973502287749,6.1302755431427896
8855,t,46.25291687573918,46.25291687573918
8856,c,46.25291687573918,46.25291687573918
8857,t,46.25291687573918,46.25291687573918
8858,c,46.25291687573918,46.25291687573918
8859,c,46.25291687573918,46.25291687573918
8860,t,46.25291687573918,46.25291687573918
8861,c,46.25291687573918,46.25291687573918
8862,c,46.25291687573918,46.25291687573918
8863,c,46.25291687573918,46.25291687573918
8864,t,46.25291687573918,46.25291687573918
8865,c,46.25291687573918,46.25291687573918
8866,c,46.25291687573918,46.25291687573918
8867,t,46.25291687573918,46.25291687573918
8868,t,46.25291687573918,46.25291687573918
8869,c,46.25291687573918,46.25291687573918
8870,c,46.25291687573918,46.25291687573918
8871,c,46.25291687573918,46.25291687573918
8872,c,46.25291687573918,46.25291687573918
8873,c,46.25291687573918,46.25291687573918
8874,t,46.25291687573918,46.25291687573918
8875,c,46.25291687573918,46.25291687573918
8876,c,46.25291687573918,46.25291687573918
8877,c,46.25291687573918,46.25291687573918
8878,c,46.25291687573918,46.25291687573918
8879,t,46.25291687573918,46.25291687573918
8880,c,46.25291687573918,46.25291687573918
8881,t,46.25291687573918,46.25291687573918
8882,c,46.25291687573918,46.25291687573918
8883,c,46.25291687573918,46.25291687573918
8884,c,46.25291687573918,46.25291687573918
8885,c,46.25291687573918,46.25291687573918
8886,c,46.25291687573918,46.25291687573918
8887,c,46.25291687573918,46.25291687573918
8888,c,46.25291687573918,46.25291687573918
8889,c,46.25291687573918,46.25291687573918
8890,c,46.25291687573918,46.25291687573918
8891,c,46.25291687573918,46.25291687573918
8892,c,46.25291687573918,46.25291687573918
8893,c,46.25291687573918,46.25291687573918
8894,c,46.25291687573918,46.25291687573918
8895,t,46.25291687573918,46.25291687573918
8896,t,46.25291687573918,46.25291687573918
8897,c,46.25291687573918,46.25291687573918
8898,c,46.25291687573918,46.25291687573918
8899,c,46.25291687573918,46.25291687573918
8900,c,46.25291687573918,46.25291687573918
8901,t,46.25291687573918,46.25291687573918
8902,c,46.25291687573918,46.25291687573918
8903,c,46.25291687573918,46.25291687573918
8904,c,46.25291687573918,46.25291687573918
8905,t,46.25291687573918,46.25291687573918
8906,c,46.25291687573918,46.25291687573918
8907,c,4.407658394882297,6.65602762711345
8908,c,46.25291687573918,46.25291687573918
8909,c,46.25291687573918,46.25291687573918
8910,c,46.25291687573918,46.25291687573918
8911,t,46.25291687573918,46.25291687573918
8912,t,46.25291687573918,46.25291687573918
8913,c,46.25291687573918,46.25291687573918
8914,t,46.25291687573918,46.25291687573918
8915,c,46.25291687573918,46.25291687573918
8916,c,46.25291687573918,46.25291687573918
8917,t,46.25291687573918,46.25291687573918
8918,c,4.394477398110167,17.20291523613618
8919,c,46.25291687573918,46.25291687573918
8920,c,5.447092548607973,6.91137577360878
8921,c,46.25291687573918,46.25291687573918
8922,c,46.25291687573918,46.25291687573918
8923,c,46.25291687573918,46.25291687573918
8924,c,46.25291687573918,46.25291687573918
8925,c,46.25291687573918,46.25291687573918
8926,c,46.25291687573918,46.25291687573918
8927,c,46.25291687573918,46.25291687573918
8928,c,46.25291687573918,46.25291687573918
8929,c,46.25291687573918,46.25291687573918
8930,c,46.25291687573918,46.25291687573918
8931,t,46.25291687573918,46.25291687573918
8932,t,46.25291687573918,46.25291687573918
8933,t,46.25291687573918,46.25291687573918
8934,c,46.25291687573918,46.25291687573918
8935,c,46.25291687573918,46.25291687573918
8936,c,46.25291687573918,46.25291687573918
8937,c,46.25291687573918,46.25291687573918
8938,c,46.25291687573918,46.25291687573918
8939,c,46.25291687573918,46.25291687573918
8940,c,46.25291687573918,46.25291687573918
8941,c,46.25291687573918,46.25291687573918
8942,t,46.25291687573918,46.25291687573918
8943,t,46.25291687573918,46.25291687573918
8944,c,46.25291687573918,46.25291687573918
8945,c,46.25291687573918,46.25291687573918
8946,t,46.25291687573918,46.25291687573918
8947,t,46.25291687573918,46.25291687573918
8948,c,14.735840866722057,23.797034590057695
8949,c,46.25291687573918,46.25291687573918
8950,c,46.25291687573918,46.25291687573918
8951,c,46.25291687573918,46.25291687573918
8952,c,46.25291687573918,46.25291687573918
8953,t,46.25291687573918,46.25291687573918
8954,c,46.25291687573918,46.25291687573918
8955,c,46.25291687573918,46.25291687573918
8956,c,46.25291687573918,46.25291687573918
8957,c,46.25291687573918,46.25291687573918
8958,t,46.25291687573918,46.25291687573918
8959,c,46.25291687573918,46.25291687573918
8960,c,46.25291687573918,46.25291687573918
8961,c,46.25291687573918,46.25291687573918
8962,c,46.25291687573918,46.25291687573918
8963,t,46.25291687573918,46.25291687573918
8964,c,46.25291687573918,46.25291687573918
8965,c,46.25291687573918,46.25291687573918
8966,c,46.25291687573918,46.25291687573918
8967,c,46.25291687573918,46.25291687573918
8968,c,46.25291687573918,46.25291687573918
8969,c,46.25291687573918,46.25291687573918
8970,c,46.25291687573918,46.25291687573918
8971,c,46.25291687573918,46.25291687573918
8972,c,46.25291687573918,46.25291687573918
8973,c,46.25291687573918,46.25291687573918
8974,t,46.25291687573918,46.25291687573918
8975,t,46.25291687573918,46.25291687573918
8976,c,46.25291687573918,46.25291687573918
8977,t,46.25291687573918,46.25291687573918
8978,c,46.25291687573918,46.25291687573918
8979,na,-1,0
8980,c,46.25291687573918,46.25291687573918
8981,c,46.25291687573918,46.25291687573918
8982,c,46.25291687573918,46.25291687573918
8983,c,46.25291687573918,46.25291687573918
8984,c,46.25291687573918,46.25291687573918
8985,c,3.832605853243808,7.936854221041596
8986,c,46.25291687573918,46.25291687573918
8987,t,46.25291687573918,46.25291687573918
8988,c,46.25291687573918,46.25291687573918
8989,c,46.25291687573918,46.25291687573918
8990,c,46.25291687573918,46.25291687573918
8991,c,46.25291687573918,46.25291687573918
8992,c,46.25291687573918,46.25291687573918
8993,c,46.25291687573918,46.25291687573918
8994,c,46.25291687573918,46.25291687573918
8995,c,46.25291687573918,46.25291687573918
8996,na,-1,0
8997,c,46.25291687573918,46.25291687573918
8998,c,46.25291687573918,46.25291687573918
8999,c,46.25291687573918,46.25291687573918
9000,c,46.25291687573918,46.25291687573918
9001,c,46.25291687573918,46.25291687573918
9002,c,46.25291687573918,46.25291687573918
9003,c,46.25291687573918,46.25291687573918
9004,c,46.25291687573918,46.25291687573918
9005,c,46.25291687573918,46.25291687573918
9006,c,46.25291687573918,46.25291687573918
9007,t,46.25291687573918,46.25291687573918
9008,c,46.25291687573918,46.25291687573918
9009,c,46.25291687573918,46.25291687573918
9010,t,46.25291687573918,46.25291687573918
9011,c,46.25291687573918,46.25291687573918
9012,c,46.25291687573918,46.25291687573918
9013,c,12.95354273748096,13.189754977261437
9014,c,46.25291687573918,46.25291687573918
9015,c,46.25291687573918,46.25291687573918
9016,c,46.25291687573918,46.25291687573918
9017,t,46.25291687573918,46.25291687573918
9018,c,46.25291687573918,46.25291687573918
9019,t,46.25291687573918,46.25291687573918
9020,c,46.25291687573918,46.25291687573918
9021,t,46.25291687573918,46.25291687573918
9022,c,46.25291687573918,46.25291687573918
9023,t,46.25291687573918,46.25291687573918
9024,t,46.25291687573918,46.25291687573918
9025,c,46.25291687573918,46.25291687573918
9026,c,46.25291687573918,46.25291687573918
9027,c,46.25291687573918,46.25291687573918
9028,c,46.25291687573918,46.25291687573918
9029,t,46.25291687573918,46.25291687573918
9030,c,46.25291687573918,46.25291687573918
9031,c,46.25291687573918,46.25291687573918
9032,t,46.25291687573918,46.25291687573918
9033,c,46.25291687573918,46.25291687573918
9034,c,46.25291687573918,46.25291687573918
9035,c,46.25291687573918,46.25291687573918
9036,c,15.972373442518933,17.48185422727645
9037,t,46.25291687573918,46.25291687573918
9038,c,46.25291687573918,46.25291687573918
9039,c,46.25291687573918,46.25291687573918
9040,na,0,46.25291687573918
9041,c,46.25291687573918,46.25291687573918
9042,c,46.25291687573918,46.25291687573918
9043,t,46.25291687573918,46.25291687573918
9044,t,46.25291687573918,46.25291687573918
9045,c,9.617888442522258,11.693002757934122
9046,c,46.25291687573918,46.25291687573918
9047,c,46.25291687573918,46.25291687573918
9048,c,46.25291687573918,46.25291687573918
9049,c,46.25291687573918,46.25291687573918
9050,c,7.605806856483606,17.11956297067921
9051,c,46.25291687573918,46.25291687573918
9052,c,46.25291687573918,46.25291687573918
9053,t,46.25291687573918,46.25291687573918
9054,c,46.25291687573918,46.25291687573918
9055,c,46.25291687573918,46.25291687573918
9056,c,0.1675347193417964,0.44560240529405665
9057,c,46.25291687573918,46.25291687573918
9058,c,46.25291687573918,46.25291687573918
9059,c,46.25291687573918,46.25291687573918
9060,c,46.25291687573918,46.25291687573918
9061,c,21.556130495323927,21.871998884268574
9062,c,46.25291687573918,46.25291687573918
9063,c,46.25291687573918,46.25291687573918
9064,na,4.366054256775136,4.384840353185956
9065,c,46.25291687573918,46.25291687573918
9066,c,46.25291687573918,46.25291687573918
9067,c,46.25291687573918,46.25291687573918
9068,c,46.25291687573918,46.25291687573918
9069,c,46.25291687573918,46.25291687573918
9070,c,46.25291687573918,46.25291687573918
9071,c,46.25291687573918,46.25291687573918
9072,na,-1,0
9073,c,18.0865837103474,46.25291687573918
9074,t,46.25291687573918,46.25291687573918
9075,c,46.25291687573918,46.25291687573918
9076,c,46.25291687573918,46.25291687573918
9077,c,46.25291687573918,46.25291687573918
9078,t,46.25291687573918,46.25291687573918
9079,c,46.25291687573918,46.25291687573918
9080,c,46.25291687573918,46.25291687573918
9081,c,46.25291687573918,46.25291687573918
9082,c,11.081667966183238,19.330228896964343
9083,c,46.25291687573918,46.25291687573918
9084,t,46.25291687573918,46.25291687573918
9085,t,46.25291687573918,46.25291687573918
9086,c,46.25291687573918,46.25291687573918
9087,c,46.25291687573918,46.25291687573918
9088,c,46.25291687573918,46.25291687573918
9089,c,46.25291687573918,46.25291687573918
9090,c,46.25291687573918,46.25291687573918
9091,t,46.25291687573918,46.25291687573918
9092,c,46.25291687573918,46.25291687573918
9093,c,46.25291687573918,46.25291687573918
9094,c,46.25291687573918,46.25291687573918
9095,c,46.25291687573918,46.25291687573918
